Number of Emitters,Rate (events/sec),Energy (J)
64,32,45.3759680096
64,32,44.784131164
64,32,44.5309705926
64,32,42.2925974208
64,32,45.8478155514
64,32,43.9301277718
64,32,44.7330676228
64,32,45.9054734262
64,32,44.1528125242
8,64,40.7561619758
8,64,41.2035676778
8,64,41.136606015
8,64,41.4138004108
8,64,40.9699027286
8,64,41.6620155594
8,64,41.4796032366
8,64,41.2315794162
8,64,41.8631924986
8,64,41.4574669672
1,32,25.972659755
1,32,26.018272067
1,32,26.3260192116
1,32,26.0502808446
1,32,26.1457158268
1,32,25.9869193884
1,32,26.3709282746
1,32,26.0583471624
1,32,26.1790251662
1,32,25.8796633722
16,2,26.6792511568
16,2,26.5299946814
16,2,26.4854732442
16,2,26.4177688368
16,2,26.5242696864
16,2,26.490635504
16,2,26.0706581058
16,2,26.8477143906
16,2,26.2881726842
16,2,26.1500283164
128,64,44.6730344264
128,64,44.0360207858
128,64,44.6753514872
128,64,44.0519133516
128,64,43.644847043
128,64,45.0219674344
128,64,44.8067666924
128,64,44.173610504
128,64,43.6083247172
128,64,44.4663568316
64,16,45.2782069324
64,16,43.5352196892
64,16,44.9952957016
64,16,43.6430216788
64,16,42.9636363368
64,16,44.5974899056
64,16,44.292291143
64,16,44.5825803552
64,16,44.4201959694
64,16,43.368367139
8,1,22.0233960664
8,1,21.9044276568
8,1,22.0681631974
8,1,22.1617482606
8,1,22.0124842138
8,1,22.0394301338
8,1,22.1961793554
8,1,22.251433375
8,1,21.9936712234
16,16,38.04754233
16,16,37.8643149314
16,16,38.7483858322
16,16,38.1283737178
16,16,38.2766026456
16,16,38.0746651312
16,16,38.1274092266
16,16,37.9847659508
16,16,38.18482943
16,16,37.959980187
1,1,20.3652944788
1,1,20.3749170344
1,1,20.39432498
1,1,20.314010471
1,1,20.4118408264
1,1,20.3139579454
1,1,20.4085470058
1,1,20.3798368898
1,1,20.4062908522
1,2,20.8561402848
1,2,20.7632038318
1,2,20.5510037054
1,2,20.6913876046
1,2,20.756711633
1,2,20.7678387628
1,2,20.9161655648
1,2,20.7592781862
1,2,21.0305461454
1,2,20.7108355362
64,8,44.3437780346
64,8,43.3533807272
64,8,42.9173318784
64,8,43.4909171378
64,8,42.1780058698
64,8,44.2432999686
64,8,43.2046418148
64,8,44.574654516
64,8,43.642316272
64,8,42.0331243646
2,32,30.2390722168
2,32,30.2331946114
2,32,30.2618538658
2,32,30.5985163516
2,32,30.3115887634
2,32,30.313051231
2,32,30.1952134026
2,32,30.3684614134
2,32,30.0417205688
2,32,30.2918215566
1,8,21.7323277258
1,8,21.6277978464
1,8,21.8451272374
1,8,21.7444041752
1,8,22.0605099446
1,8,21.7309172328
1,8,21.861682741
1,8,21.69653499
1,8,21.8481585562
1,8,21.4992648692
32,32,44.6777053828
32,32,44.5665878612
32,32,47.0495424062
32,32,47.3839960026
32,32,46.4738211126
32,32,45.4001556212
32,32,46.3128600542
32,32,46.474453625
32,32,43.9295338436
32,32,44.8060809862
16,64,44.1429670302
16,64,47.7022910818
16,64,45.869169812
16,64,44.442679856
16,64,45.3351013444
16,64,44.5533639192
16,64,45.1639378494
16,64,46.2124559196
16,64,47.2281860654
16,64,45.1184850566
32,16,44.169050159
32,16,44.58524776
32,16,42.9207882206
32,16,43.6395109354
32,16,43.2977182918
32,16,43.7460136272
32,16,43.1076169238
32,16,43.1424491734
32,16,44.190581523
32,16,43.2622579268
128,8,44.1541411214
128,8,45.193584876
128,8,43.9413063262
128,8,43.2213467334
128,8,44.8802791818
128,8,43.92031023
128,8,44.528336368
128,8,43.6688648814
128,8,45.0618527886
128,8,44.5622576642
128,4,41.5320327408
128,4,42.9073153406
128,4,41.6652666088
128,4,41.736680857
128,4,41.5627244792
128,4,41.9708614952
128,4,41.7893254158
128,4,41.682862195
